
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     336:	02 8f aa 03 00 00    	add    0x3aa(%edi),%cl
     33c:	04 01                	add    $0x1,%al
     33e:	1c 00                	sbb    $0x0,%al
     340:	08 79 02             	or     %bh,0x2(%ecx)
     343:	00 00                	add    %al,(%eax)
     345:	02 90 aa 03 00 00    	add    0x3aa(%eax),%dl
     34b:	04 01                	add    $0x1,%al
     34d:	1b 00                	sbb    (%eax),%eax
     34f:	08 a7 00 00 00 02    	or     %ah,0x2000000(%edi)
     355:	91                   	xchg   %eax,%ecx
     356:	aa                   	stos   %al,%es:(%edi)
     357:	03 00                	add    (%eax),%eax
     359:	00 04 01             	add    %al,(%ecx,%eax,1)
     35c:	1a 00                	sbb    (%eax),%al
     35e:	08 f0                	or     %dh,%al
     360:	01 00                	add    %eax,(%eax)
     362:	00 02                	add    %al,(%edx)
     364:	92                   	xchg   %eax,%edx
     365:	aa                   	stos   %al,%es:(%edi)
     366:	03 00                	add    (%eax),%eax
     368:	00 04 01             	add    %al,(%ecx,%eax,1)
     36b:	19 00                	sbb    %eax,(%eax)
     36d:	08 72 02             	or     %dh,0x2(%edx)
     370:	00 00                	add    %al,(%eax)
     372:	02 93 aa 03 00 00    	add    0x3aa(%ebx),%dl
     378:	04 01                	add    $0x1,%al
     37a:	18 00                	sbb    %al,(%eax)
     37c:	08 c0                	or     %al,%al
     37e:	00 00                	add    %al,(%eax)
     380:	00 02                	add    %al,(%edx)
     382:	94                   	xchg   %eax,%esp
     383:	aa                   	stos   %al,%es:(%edi)
     384:	03 00                	add    (%eax),%eax
     386:	00 04 01             	add    %al,(%ecx,%eax,1)
     389:	17                   	pop    %ss
     38a:	00 08                	add    %cl,(%eax)
     38c:	91                   	xchg   %eax,%ecx
     38d:	01 00                	add    %eax,(%eax)
     38f:	00 02                	add    %al,(%edx)
     391:	95                   	xchg   %eax,%ebp
     392:	aa                   	stos   %al,%es:(%edi)
     393:	03 00                	add    (%eax),%eax
     395:	00 04 03             	add    %al,(%ebx,%eax,1)
     398:	14 00                	adc    $0x0,%al
     39a:	08 33                	or     %dh,(%ebx)
     39c:	01 00                	add    %eax,(%eax)
     39e:	00 02                	add    %al,(%edx)
     3a0:	96                   	xchg   %eax,%esi
     3a1:	aa                   	stos   %al,%es:(%edi)
     3a2:	03 00                	add    (%eax),%eax
     3a4:	00 04 14             	add    %al,(%esp,%edx,1)
     3a7:	00 00                	add    %al,(%eax)
     3a9:	00 03                	add    %al,(%ebx)
     3ab:	04 07                	add    $0x7,%al
     3ad:	1d 07 00 00 0a       	sbb    $0xa000007,%eax
     3b2:	04 02                	add    $0x2,%al
     3b4:	88 d0                	mov    %dl,%al
     3b6:	03 00                	add    (%eax),%eax
     3b8:	00 0b                	add    %cl,(%ebx)
     3ba:	45                   	inc    %ebp
     3bb:	00 00                	add    %al,(%eax)
     3bd:	00 02                	add    %al,(%edx)
     3bf:	8a aa 03 00 00 0b    	mov    0xb000003(%edx),%ch
     3c5:	52                   	push   %edx
     3c6:	01 00                	add    %eax,(%eax)
     3c8:	00 02                	add    %al,(%edx)
     3ca:	97                   	xchg   %eax,%edi
     3cb:	fd                   	std    
     3cc:	02 00                	add    (%eax),%al
     3ce:	00 00                	add    %al,(%eax)
     3d0:	02 3a                	add    (%edx),%bh
     3d2:	00 00                	add    %al,(%eax)
     3d4:	00 02                	add    %al,(%edx)
     3d6:	98                   	cwtl   
     3d7:	b1 03                	mov    $0x3,%cl
     3d9:	00 00                	add    %al,(%eax)
     3db:	0c f0                	or     $0xf0,%al
     3dd:	00 00                	add    %al,(%eax)
     3df:	00 eb                	add    %ch,%bl
     3e1:	03 00                	add    (%eax),%eax
     3e3:	00 0d aa 03 00 00    	add    %cl,0x3aa
     3e9:	ff 00                	incl   (%eax)
     3eb:	0e                   	push   %cs
     3ec:	69 64 74 00 03 0c db 	imul   $0x3db0c03,0x0(%esp,%esi,2),%esp
     3f3:	03 
     3f4:	00 00                	add    %al,(%eax)
     3f6:	0f 04                	(bad)  
     3f8:	02 00                	add    (%eax),%al
     3fa:	00 03                	add    %al,(%ebx)
     3fc:	0d f2 02 00 00       	or     $0x2f2,%eax
     401:	0e                   	push   %cs
     402:	74 73                	je     477 <MAX_SYSCALL+0x462>
     404:	73 00                	jae    406 <MAX_SYSCALL+0x3f1>
     406:	04 0b                	add    $0xb,%al
     408:	c6 02 00             	movb   $0x0,(%edx)
     40b:	00 0e                	add    %cl,(%esi)
     40d:	67 64 74 00          	addr16 fs je 411 <MAX_SYSCALL+0x3fc>
     411:	04 0c                	add    $0xc,%al
     413:	17                   	pop    %ss
     414:	04 00                	add    $0x0,%al
     416:	00 10                	add    %dl,(%eax)
     418:	04 ac                	add    $0xac,%al
     41a:	00 00                	add    %al,(%eax)
     41c:	00 11                	add    %dl,(%ecx)
     41e:	e5 04                	in     $0x4,%eax
     420:	00 00                	add    %al,(%eax)
     422:	08 05 04 42 04 00    	or     %al,0x44204
     428:	00 05 01 03 00 00    	add    %al,0x301
     42e:	05 05 42 04 00       	add    $0x44205,%eax
     433:	00 00                	add    %al,(%eax)
     435:	05 e1 02 00 00       	add    $0x2e1,%eax
     43a:	05 05 42 04 00       	add    $0x44205,%eax
     43f:	00 04 00             	add    %al,(%eax,%eax,1)
     442:	10 04 1d 04 00 00 11 	adc    %al,0x11000004(,%ebx,1)
     449:	38 04 00             	cmp    %al,(%eax,%eax,1)
     44c:	00 14 06             	add    %dl,(%esi,%eax,1)
     44f:	11 85 04 00 00 06    	adc    %eax,0x6000004(%ebp)
     455:	50                   	push   %eax
     456:	49                   	dec    %ecx
     457:	44                   	inc    %esp
     458:	00 06                	add    %al,(%esi)
     45a:	12 85 04 00 00 00    	adc    0x4(%ebp),%al
     460:	05 06 00 00 00       	add    $0x6,%eax
     465:	06                   	push   %es
     466:	13 8c 04 00 00 04 05 	adc    0x5040000(%esp,%eax,1),%ecx
     46d:	62 02                	bound  %eax,(%edx)
     46f:	00 00                	add    %al,(%eax)
     471:	06                   	push   %es
     472:	14 1d                	adc    $0x1d,%al
     474:	04 00                	add    $0x0,%al
     476:	00 08                	add    %cl,(%eax)
     478:	05 97 01 00 00       	add    $0x197,%eax
     47d:	06                   	push   %es
     47e:	15 54 00 00 00       	adc    $0x54,%eax
     483:	10 00                	adc    %al,(%eax)
     485:	12 04 05 69 6e 74 00 	adc    0x746e69(,%eax,1),%al
     48c:	10 04 d0             	adc    %al,(%eax,%edx,8)
     48f:	03 00                	add    (%eax),%eax
     491:	00 13                	add    %dl,(%ebx)
     493:	40                   	inc    %eax
     494:	02 00                	add    (%eax),%al
     496:	00 00                	add    %al,(%eax)
     498:	10 06                	adc    %al,(%esi)
     49a:	18 b6 04 00 00 0b    	sbb    %dh,0xb000004(%esi)
     4a0:	04 04                	add    $0x4,%al
     4a2:	00 00                	add    %al,(%eax)
     4a4:	06                   	push   %es
     4a5:	19 48 04             	sbb    %ecx,0x4(%eax)
     4a8:	00 00                	add    %al,(%eax)
     4aa:	0b ea                	or     %edx,%ebp
     4ac:	01 00                	add    %eax,(%eax)
     4ae:	00 06                	add    %al,(%esi)
     4b0:	1a b6 04 00 00 00    	sbb    0x4(%esi),%dh
     4b6:	0c 54                	or     $0x54,%al
     4b8:	00 00                	add    %al,(%eax)
     4ba:	00 c7                	add    %al,%bh
     4bc:	04 00                	add    $0x0,%al
     4be:	00 14 aa             	add    %dl,(%edx,%ebp,4)
     4c1:	03 00                	add    (%eax),%eax
     4c3:	00 ff                	add    %bh,%bh
     4c5:	03 00                	add    (%eax),%eax
     4c7:	0c 92                	or     $0x92,%al
     4c9:	04 00                	add    $0x0,%al
     4cb:	00 d7                	add    %dl,%bh
     4cd:	04 00                	add    $0x0,%al
     4cf:	00 0d aa 03 00 00    	add    %cl,0x3aa
     4d5:	09 00                	or     %eax,(%eax)
     4d7:	0f 04                	(bad)  
     4d9:	04 00                	add    $0x0,%al
     4db:	00 06                	add    %al,(%esi)
     4dd:	1d c7 04 00 00       	sbb    $0x4c7,%eax
     4e2:	0c 25                	or     $0x25,%al
     4e4:	00 00                	add    %al,(%eax)
     4e6:	00 f3                	add    %dh,%bl
     4e8:	04 00                	add    $0x0,%al
     4ea:	00 14 aa             	add    %dl,(%edx,%ebp,4)
     4ed:	03 00                	add    (%eax),%eax
     4ef:	00 ff                	add    %bh,%bh
     4f1:	03 00                	add    (%eax),%eax
     4f3:	0f b0 01             	cmpxchg %al,(%ecx)
     4f6:	00 00                	add    %al,(%eax)
     4f8:	07                   	pop    %es
     4f9:	10 e2                	adc    %ah,%dl
     4fb:	04 00                	add    $0x0,%al
     4fd:	00 0c d0             	add    %cl,(%eax,%edx,8)
     500:	03 00                	add    (%eax),%eax
     502:	00 15 05 00 00 0d    	add    %dl,0xd000005
     508:	aa                   	stos   %al,%es:(%edi)
     509:	03 00                	add    (%eax),%eax
     50b:	00 09                	add    %cl,(%ecx)
     50d:	14 aa                	adc    $0xaa,%al
     50f:	03 00                	add    (%eax),%eax
     511:	00 ff                	add    %bh,%bh
     513:	03 00                	add    (%eax),%eax
     515:	0f 70 06 00          	pshufw $0x0,(%esi),%mm0
     519:	00 07                	add    %al,(%edi)
     51b:	13 fe                	adc    %esi,%edi
     51d:	04 00                	add    $0x0,%al
     51f:	00 15 85 04 00 00    	add    %dl,0x485
     525:	16                   	push   %ss
     526:	2a 01                	sub    (%ecx),%al
     528:	00 00                	add    %al,(%eax)
     52a:	01 11                	add    %edx,(%ecx)
     52c:	36 05 00 00 05 03    	ss add $0x3050000,%eax
     532:	ec                   	in     (%dx),%al
     533:	28 01                	sub    %al,(%ecx)
     535:	00 10                	add    %dl,(%eax)
     537:	04 20                	add    $0x20,%al
     539:	05 00 00 16 ed       	add    $0xed160000,%eax
     53e:	02 00                	add    (%eax),%al
     540:	00 01                	add    %al,(%ecx)
     542:	12 4d 05             	adc    0x5(%ebp),%cl
     545:	00 00                	add    %al,(%eax)
     547:	05 03 e8 28 01       	add    $0x128e803,%eax
     54c:	00 10                	add    %dl,(%eax)
     54e:	04 aa                	add    $0xaa,%al
     550:	03 00                	add    (%eax),%eax
     552:	00 16                	add    %dl,(%esi)
     554:	61                   	popa   
     555:	01 00                	add    %eax,(%eax)
     557:	00 01                	add    %al,(%ecx)
     559:	13 4d 05             	adc    0x5(%ebp),%ecx
     55c:	00 00                	add    %al,(%eax)
     55e:	05 03 e4 28 01       	add    $0x128e403,%eax
     563:	00 16                	add    %dl,(%esi)
     565:	23 01                	and    (%ecx),%eax
     567:	00 00                	add    %al,(%eax)
     569:	01 14 4d 05 00 00 05 	add    %edx,0x5000005(,%ecx,2)
     570:	03 e0                	add    %eax,%esp
     572:	28 01                	sub    %al,(%ecx)
     574:	00 17                	add    %dl,(%edi)
     576:	2e 01 00             	add    %eax,%cs:(%eax)
     579:	00 01                	add    %al,(%ecx)
     57b:	3d 85 04 00 00       	cmp    $0x485,%eax
     580:	10 00                	adc    %al,(%eax)
     582:	01 00                	add    %eax,(%eax)
     584:	c8 00 00 00          	enter  $0x0,$0x0
     588:	01 9c 2f 06 00 00 18 	add    %ebx,0x18000006(%edi,%ebp,1)
     58f:	2f                   	das    
     590:	06                   	push   %es
     591:	00 00                	add    %al,(%eax)
     593:	2f                   	das    
     594:	00 01                	add    %al,(%ecx)
     596:	00 1d 00 00 00 01    	add    %bl,0x1000000
     59c:	48                   	dec    %eax
     59d:	b9 05 00 00 19       	mov    $0x19000005,%ecx
     5a2:	51                   	push   %ecx
     5a3:	06                   	push   %es
     5a4:	00 00                	add    %al,(%eax)
     5a6:	1a 46 06             	sbb    0x6(%esi),%al
     5a9:	00 00                	add    %al,(%eax)
     5ab:	00 00                	add    %al,(%eax)
     5ad:	00 00                	add    %al,(%eax)
     5af:	1a 3b                	sbb    (%ebx),%bh
     5b1:	06                   	push   %es
     5b2:	00 00                	add    %al,(%eax)
     5b4:	00 00                	add    %al,(%eax)
     5b6:	00 00                	add    %al,(%eax)
     5b8:	00 1b                	add    %bl,(%ebx)
     5ba:	2f                   	das    
     5bb:	00 01                	add    %al,(%ecx)
     5bd:	00 5d 06             	add    %bl,0x6(%ebp)
     5c0:	00 00                	add    %al,(%eax)
     5c2:	1b 5b 00             	sbb    0x0(%ebx),%ebx
     5c5:	01 00                	add    %eax,(%eax)
     5c7:	68 06 00 00 1b       	push   $0x1b000006
     5cc:	60                   	pusha  
     5cd:	00 01                	add    %al,(%ecx)
     5cf:	00 73 06             	add    %dh,0x6(%ebx)
     5d2:	00 00                	add    %al,(%eax)
     5d4:	1b 65 00             	sbb    0x0(%ebp),%esp
     5d7:	01 00                	add    %eax,(%eax)
     5d9:	7e 06                	jle    5e1 <MAX_SYSCALL+0x5cc>
     5db:	00 00                	add    %al,(%eax)
     5dd:	1b 6a 00             	sbb    0x0(%edx),%ebp
     5e0:	01 00                	add    %eax,(%eax)
     5e2:	89 06                	mov    %eax,(%esi)
     5e4:	00 00                	add    %al,(%eax)
     5e6:	1b 6f 00             	sbb    0x0(%edi),%ebp
     5e9:	01 00                	add    %eax,(%eax)
     5eb:	94                   	xchg   %eax,%esp
     5ec:	06                   	push   %es
     5ed:	00 00                	add    %al,(%eax)
     5ef:	1b 74 00 01          	sbb    0x1(%eax,%eax,1),%esi
     5f3:	00 9f 06 00 00 1b    	add    %bl,0x1b000006(%edi)
     5f9:	79 00                	jns    5fb <MAX_SYSCALL+0x5e6>
     5fb:	01 00                	add    %eax,(%eax)
     5fd:	aa                   	stos   %al,%es:(%edi)
     5fe:	06                   	push   %es
     5ff:	00 00                	add    %al,(%eax)
     601:	1b 7e 00             	sbb    0x0(%esi),%edi
     604:	01 00                	add    %eax,(%eax)
     606:	b5 06                	mov    $0x6,%ch
     608:	00 00                	add    %al,(%eax)
     60a:	1b a2 00 01 00 c0    	sbb    -0x3fffff00(%edx),%esp
     610:	06                   	push   %es
     611:	00 00                	add    %al,(%eax)
     613:	1b b0 00 01 00 68    	sbb    0x68000100(%eax),%esi
     619:	06                   	push   %es
     61a:	00 00                	add    %al,(%eax)
     61c:	1b b5 00 01 00 cb    	sbb    -0x34ffff00(%ebp),%esi
     622:	06                   	push   %es
     623:	00 00                	add    %al,(%eax)
     625:	1b cc                	sbb    %esp,%ecx
     627:	00 01                	add    %al,(%ecx)
     629:	00 d6                	add    %dl,%dh
     62b:	06                   	push   %es
     62c:	00 00                	add    %al,(%eax)
     62e:	00 1c 55 02 00 00 01 	add    %bl,0x1000002(,%edx,2)
     635:	29 03                	sub    %eax,(%ebx)
     637:	5d                   	pop    %ebp
     638:	06                   	push   %es
     639:	00 00                	add    %al,(%eax)
