
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     3ab:	04 07                	add    $0x7,%al
     3ad:	0a 07                	or     (%edi),%al
     3af:	00 00                	add    %al,(%eax)
     3b1:	0a 04 02             	or     (%edx,%eax,1),%al
     3b4:	88 d0                	mov    %dl,%al
     3b6:	03 00                	add    (%eax),%eax
     3b8:	00 0b                	add    %cl,(%ebx)
     3ba:	63 00                	arpl   %ax,(%eax)
     3bc:	00 00                	add    %al,(%eax)
     3be:	02 8a aa 03 00 00    	add    0x3aa(%edx),%cl
     3c4:	0b 55 01             	or     0x1(%ebp),%edx
     3c7:	00 00                	add    %al,(%eax)
     3c9:	02 97 fd 02 00 00    	add    0x2fd(%edi),%dl
     3cf:	00 02                	add    %al,(%edx)
     3d1:	58                   	pop    %eax
     3d2:	00 00                	add    %al,(%eax)
     3d4:	00 02                	add    %al,(%edx)
     3d6:	98                   	cwtl   
     3d7:	b1 03                	mov    $0x3,%cl
     3d9:	00 00                	add    %al,(%eax)
     3db:	0c f0                	or     $0xf0,%al
     3dd:	00 00                	add    %al,(%eax)
     3df:	00 eb                	add    %ch,%bl
     3e1:	03 00                	add    (%eax),%eax
     3e3:	00 0d aa 03 00 00    	add    %cl,0x3aa
     3e9:	ff 00                	incl   (%eax)
     3eb:	0e                   	push   %cs
     3ec:	69 64 74 00 03 0c db 	imul   $0x3db0c03,0x0(%esp,%esi,2),%esp
     3f3:	03 
     3f4:	00 00                	add    %al,(%eax)
     3f6:	0f 07                	sysret 
     3f8:	02 00                	add    (%eax),%al
     3fa:	00 03                	add    %al,(%ebx)
     3fc:	0d f2 02 00 00       	or     $0x2f2,%eax
     401:	0e                   	push   %cs
     402:	74 73                	je     477 <MAX_SYSCALL+0x46c>
     404:	73 00                	jae    406 <MAX_SYSCALL+0x3fb>
     406:	04 0b                	add    $0xb,%al
     408:	c6 02 00             	movb   $0x0,(%edx)
     40b:	00 0e                	add    %cl,(%esi)
     40d:	67 64 74 00          	addr16 fs je 411 <MAX_SYSCALL+0x406>
     411:	04 0c                	add    $0xc,%al
     413:	17                   	pop    %ss
     414:	04 00                	add    $0x0,%al
     416:	00 10                	add    %dl,(%eax)
     418:	04 ac                	add    $0xac,%al
     41a:	00 00                	add    %al,(%eax)
     41c:	00 11                	add    %dl,(%ecx)
     41e:	d2 04 00             	rolb   %cl,(%eax,%eax,1)
     421:	00 08                	add    %cl,(%eax)
     423:	05 04 42 04 00       	add    $0x44204,%eax
     428:	00 05 04 03 00 00    	add    %al,0x304
     42e:	05 05 42 04 00       	add    $0x44205,%eax
     433:	00 00                	add    %al,(%eax)
     435:	05 e4 02 00 00       	add    $0x2e4,%eax
     43a:	05 05 42 04 00       	add    $0x44205,%eax
     43f:	00 04 00             	add    %al,(%eax,%eax,1)
     442:	10 04 1d 04 00 00 11 	adc    %al,0x11000004(,%ebx,1)
     449:	3b 04 00             	cmp    (%eax,%eax,1),%eax
     44c:	00 14 06             	add    %dl,(%esi,%eax,1)
     44f:	11 85 04 00 00 06    	adc    %eax,0x6000004(%ebp)
     455:	50                   	push   %eax
     456:	49                   	dec    %ecx
     457:	44                   	inc    %esp
     458:	00 06                	add    %al,(%esi)
     45a:	12 85 04 00 00 00    	adc    0x4(%ebp),%al
     460:	05 06 00 00 00       	add    $0x6,%eax
     465:	06                   	push   %es
     466:	13 8c 04 00 00 04 05 	adc    0x5040000(%esp,%eax,1),%ecx
     46d:	65 02 00             	add    %gs:(%eax),%al
     470:	00 06                	add    %al,(%esi)
     472:	14 1d                	adc    $0x1d,%al
     474:	04 00                	add    $0x0,%al
     476:	00 08                	add    %cl,(%eax)
     478:	05 9a 01 00 00       	add    $0x19a,%eax
     47d:	06                   	push   %es
     47e:	15 54 00 00 00       	adc    $0x54,%eax
     483:	10 00                	adc    %al,(%eax)
     485:	12 04 05 69 6e 74 00 	adc    0x746e69(,%eax,1),%al
     48c:	10 04 d0             	adc    %al,(%eax,%edx,8)
     48f:	03 00                	add    (%eax),%eax
     491:	00 13                	add    %dl,(%ebx)
     493:	43                   	inc    %ebx
     494:	02 00                	add    (%eax),%al
     496:	00 00                	add    %al,(%eax)
     498:	10 06                	adc    %al,(%esi)
     49a:	18 b6 04 00 00 0b    	sbb    %dh,0xb000004(%esi)
     4a0:	07                   	pop    %es
     4a1:	04 00                	add    $0x0,%al
     4a3:	00 06                	add    %al,(%esi)
     4a5:	19 48 04             	sbb    %ecx,0x4(%eax)
     4a8:	00 00                	add    %al,(%eax)
     4aa:	0b ed                	or     %ebp,%ebp
     4ac:	01 00                	add    %eax,(%eax)
     4ae:	00 06                	add    %al,(%esi)
     4b0:	1a b6 04 00 00 00    	sbb    0x4(%esi),%dh
     4b6:	0c 54                	or     $0x54,%al
     4b8:	00 00                	add    %al,(%eax)
     4ba:	00 c7                	add    %al,%bh
     4bc:	04 00                	add    $0x0,%al
     4be:	00 14 aa             	add    %dl,(%edx,%ebp,4)
     4c1:	03 00                	add    (%eax),%eax
     4c3:	00 ff                	add    %bh,%bh
     4c5:	03 00                	add    (%eax),%eax
     4c7:	0c 92                	or     $0x92,%al
     4c9:	04 00                	add    $0x0,%al
     4cb:	00 d7                	add    %dl,%bh
     4cd:	04 00                	add    $0x0,%al
     4cf:	00 0d aa 03 00 00    	add    %cl,0x3aa
     4d5:	09 00                	or     %eax,(%eax)
     4d7:	0f 07                	sysret 
     4d9:	04 00                	add    $0x0,%al
     4db:	00 06                	add    %al,(%esi)
     4dd:	1d c7 04 00 00       	sbb    $0x4c7,%eax
     4e2:	0c 25                	or     $0x25,%al
     4e4:	00 00                	add    %al,(%eax)
     4e6:	00 f3                	add    %dh,%bl
     4e8:	04 00                	add    $0x0,%al
     4ea:	00 14 aa             	add    %dl,(%edx,%ebp,4)
     4ed:	03 00                	add    (%eax),%eax
     4ef:	00 ff                	add    %bh,%bh
     4f1:	03 00                	add    (%eax),%eax
     4f3:	0f b3 01             	btr    %eax,(%ecx)
     4f6:	00 00                	add    %al,(%eax)
     4f8:	07                   	pop    %es
     4f9:	10 e2                	adc    %ah,%dl
     4fb:	04 00                	add    $0x0,%al
     4fd:	00 0c d0             	add    %cl,(%eax,%edx,8)
     500:	03 00                	add    (%eax),%eax
     502:	00 15 05 00 00 0d    	add    %dl,0xd000005
     508:	aa                   	stos   %al,%es:(%edi)
     509:	03 00                	add    (%eax),%eax
     50b:	00 09                	add    %cl,(%ecx)
     50d:	14 aa                	adc    $0xaa,%al
     50f:	03 00                	add    (%eax),%eax
     511:	00 ff                	add    %bh,%bh
     513:	03 00                	add    (%eax),%eax
     515:	0f 5d 06             	minps  (%esi),%xmm0
     518:	00 00                	add    %al,(%eax)
     51a:	07                   	pop    %es
     51b:	13 fe                	adc    %esi,%edi
     51d:	04 00                	add    $0x0,%al
     51f:	00 15 85 04 00 00    	add    %dl,0x485
     525:	16                   	push   %ss
     526:	2d 01 00 00 01       	sub    $0x1000001,%eax
     52b:	11 36                	adc    %esi,(%esi)
     52d:	05 00 00 05 03       	add    $0x3050000,%eax
     532:	ac                   	lods   %ds:(%esi),%al
     533:	28 01                	sub    %al,(%ecx)
     535:	00 10                	add    %dl,(%eax)
     537:	04 20                	add    $0x20,%al
     539:	05 00 00 16 f0       	add    $0xf0160000,%eax
     53e:	02 00                	add    (%eax),%al
     540:	00 01                	add    %al,(%ecx)
     542:	12 4d 05             	adc    0x5(%ebp),%cl
     545:	00 00                	add    %al,(%eax)
     547:	05 03 a8 28 01       	add    $0x128a803,%eax
     54c:	00 10                	add    %dl,(%eax)
     54e:	04 aa                	add    $0xaa,%al
     550:	03 00                	add    (%eax),%eax
     552:	00 16                	add    %dl,(%esi)
     554:	64 01 00             	add    %eax,%fs:(%eax)
     557:	00 01                	add    %al,(%ecx)
     559:	13 4d 05             	adc    0x5(%ebp),%ecx
     55c:	00 00                	add    %al,(%eax)
     55e:	05 03 a4 28 01       	add    $0x128a403,%eax
     563:	00 16                	add    %dl,(%esi)
     565:	26 01 00             	add    %eax,%es:(%eax)
     568:	00 01                	add    %al,(%ecx)
     56a:	14 4d                	adc    $0x4d,%al
     56c:	05 00 00 05 03       	add    $0x3050000,%eax
     571:	a0 28 01 00 17       	mov    0x17000128,%al
     576:	31 01                	xor    %eax,(%ecx)
     578:	00 00                	add    %al,(%eax)
     57a:	01 3d 85 04 00 00    	add    %edi,0x485
     580:	10 00                	adc    %al,(%eax)
     582:	01 00                	add    %eax,(%eax)
     584:	c8 00 00 00          	enter  $0x0,$0x0
     588:	01 9c 2f 06 00 00 18 	add    %ebx,0x18000006(%edi,%ebp,1)
     58f:	2f                   	das    
     590:	06                   	push   %es
     591:	00 00                	add    %al,(%eax)
     593:	2f                   	das    
     594:	00 01                	add    %al,(%ecx)
     596:	00 1d 00 00 00 01    	add    %bl,0x1000000
     59c:	48                   	dec    %eax
     59d:	b9 05 00 00 19       	mov    $0x19000005,%ecx
     5a2:	51                   	push   %ecx
     5a3:	06                   	push   %es
     5a4:	00 00                	add    %al,(%eax)
     5a6:	1a 46 06             	sbb    0x6(%esi),%al
     5a9:	00 00                	add    %al,(%eax)
     5ab:	00 00                	add    %al,(%eax)
     5ad:	00 00                	add    %al,(%eax)
     5af:	1a 3b                	sbb    (%ebx),%bh
     5b1:	06                   	push   %es
     5b2:	00 00                	add    %al,(%eax)
     5b4:	00 00                	add    %al,(%eax)
     5b6:	00 00                	add    %al,(%eax)
     5b8:	00 1b                	add    %bl,(%ebx)
     5ba:	2f                   	das    
     5bb:	00 01                	add    %al,(%ecx)
     5bd:	00 5d 06             	add    %bl,0x6(%ebp)
     5c0:	00 00                	add    %al,(%eax)
     5c2:	1b 5b 00             	sbb    0x0(%ebx),%ebx
     5c5:	01 00                	add    %eax,(%eax)
     5c7:	68 06 00 00 1b       	push   $0x1b000006
     5cc:	60                   	pusha  
     5cd:	00 01                	add    %al,(%ecx)
     5cf:	00 73 06             	add    %dh,0x6(%ebx)
     5d2:	00 00                	add    %al,(%eax)
     5d4:	1b 65 00             	sbb    0x0(%ebp),%esp
     5d7:	01 00                	add    %eax,(%eax)
     5d9:	7e 06                	jle    5e1 <MAX_SYSCALL+0x5d6>
     5db:	00 00                	add    %al,(%eax)
     5dd:	1b 6a 00             	sbb    0x0(%edx),%ebp
     5e0:	01 00                	add    %eax,(%eax)
     5e2:	89 06                	mov    %eax,(%esi)
     5e4:	00 00                	add    %al,(%eax)
     5e6:	1b 6f 00             	sbb    0x0(%edi),%ebp
     5e9:	01 00                	add    %eax,(%eax)
     5eb:	94                   	xchg   %eax,%esp
     5ec:	06                   	push   %es
     5ed:	00 00                	add    %al,(%eax)
     5ef:	1b 74 00 01          	sbb    0x1(%eax,%eax,1),%esi
     5f3:	00 9f 06 00 00 1b    	add    %bl,0x1b000006(%edi)
     5f9:	79 00                	jns    5fb <MAX_SYSCALL+0x5f0>
     5fb:	01 00                	add    %eax,(%eax)
     5fd:	aa                   	stos   %al,%es:(%edi)
     5fe:	06                   	push   %es
     5ff:	00 00                	add    %al,(%eax)
     601:	1b 7e 00             	sbb    0x0(%esi),%edi
     604:	01 00                	add    %eax,(%eax)
     606:	b5 06                	mov    $0x6,%ch
     608:	00 00                	add    %al,(%eax)
     60a:	1b a2 00 01 00 c0    	sbb    -0x3fffff00(%edx),%esp
     610:	06                   	push   %es
     611:	00 00                	add    %al,(%eax)
     613:	1b b0 00 01 00 68    	sbb    0x68000100(%eax),%esi
     619:	06                   	push   %es
     61a:	00 00                	add    %al,(%eax)
     61c:	1b b5 00 01 00 cb    	sbb    -0x34ffff00(%ebp),%esi
     622:	06                   	push   %es
     623:	00 00                	add    %al,(%eax)
     625:	1b cc                	sbb    %esp,%ecx
     627:	00 01                	add    %al,(%ecx)
     629:	00 d6                	add    %dl,%dh
     62b:	06                   	push   %es
     62c:	00 00                	add    %al,(%eax)
     62e:	00 1c 58             	add    %bl,(%eax,%ebx,2)
     631:	02 00                	add    (%eax),%al
     633:	00 01                	add    %al,(%ecx)
     635:	29 03                	sub    %eax,(%ebx)
     637:	5d                   	pop    %ebp
     638:	06                   	push   %es
     639:	00 00                	add    %al,(%eax)
     63b:	1d d4 02 00 00       	sbb    $0x2d4,%eax
     640:	01 29                	add    %ebp,(%ecx)
     642:	37                   	aaa    
     643:	00 00                	add    %al,(%eax)
     645:	00 1d 4e 02 00 00    	add    %bl,0x24e
     64b:	01 29                	add    %ebp,(%ecx)
     64d:	37                   	aaa    
     64e:	00 00                	add    %al,(%eax)
     650:	00 1e                	add    %bl,(%esi)
     652:	65 73 70             	gs jae 6c5 <MAX_SYSCALL+0x6ba>
     655:	00 01                	add    %al,(%ecx)
     657:	29 49 00             	sub    %ecx,0x0(%ecx)
     65a:	00 00                	add    %al,(%eax)
     65c:	00 1f                	add    %bl,(%edi)
     65e:	6a 02                	push   $0x2
     660:	00 00                	add    %al,(%eax)
     662:	6a 02                	push   $0x2
     664:	00 00                	add    %al,(%eax)
     666:	08 0b                	or     %cl,(%ebx)
     668:	1f                   	pop    %ds
     669:	80 01 00             	addb   $0x0,(%ecx)
     66c:	00 80 01 00 00 09    	add    %al,0x9000001(%eax)
     672:	10 1f                	adc    %bl,(%edi)
     674:	e9 02 00 00 e9       	jmp    e900067b <dir_pages+0xe8fd767b>
     679:	02 00                	add    (%eax),%al
     67b:	00 07                	add    %al,(%edi)
     67d:	22 1f                	and    (%edi),%bl
     67f:	dd 02                	fldl   (%edx)
     681:	00 00                	add    %al,(%eax)
     683:	dd 02                	fldl   (%edx)
     685:	00 00                	add    %al,(%eax)
     687:	03 12                	add    (%edx),%edx
     689:	1f                   	pop    %ds
     68a:	87 01                	xchg   %eax,(%ecx)
     68c:	00 00                	add    %al,(%eax)
     68e:	87 01                	xchg   %eax,(%ecx)
     690:	00 00                	add    %al,(%eax)
     692:	07                   	pop    %es
     693:	24 1f                	and    $0x1f,%al
     695:	9d                   	popf   
     696:	00 00                	add    %al,(%eax)
     698:	00 9d 00 00 00 07    	add    %bl,0x7000000(%ebp)
     69e:	1f                   	pop    %ds
     69f:	1f                   	pop    %ds
     6a0:	d8 01                	fadds  (%ecx)
     6a2:	00 00                	add    %al,(%eax)
     6a4:	d8 01                	fadds  (%ecx)
     6a6:	00 00                	add    %al,(%eax)
     6a8:	06                   	push   %es
     6a9:	29 1f                	sub    %ebx,(%edi)
     6ab:	e3 01                	jecxz  6ae <MAX_SYSCALL+0x6a3>
     6ad:	00 00                	add    %al,(%eax)
     6af:	e3 01                	jecxz  6b2 <MAX_SYSCALL+0x6a7>
